DATE,DEW,TMP,DIR,SPD,HUM,NO2,O3,PM25
2017-01-12 20:00:00,1.0,3.0,300.0,26.82,86.70294685196764,50.9,28.2,7.5
2017-01-12 21:00:00,0.5,3.5,300.0,31.680000000000003,80.93794245646218,43.8,31.6,7.5
2017-01-12 22:00:00,0.0,3.0,295.0,31.680000000000003,80.66188068286847,40.4,36.0,3.1
2017-01-12 23:00:00,-1.0,3.0,280.0,29.52,74.99695876852215,39.2,35.0,-0.3
2017-01-13 00:00:00,-1.0,2.5,275.0,28.800000000000004,77.75815642725658,40.2,33.7,3.4
2017-01-13 01:00:00,-1.0,2.0,265.0,25.92,80.519354085991,31.9,38.2,2.6
2017-01-13 02:00:00,-1.0,2.0,270.0,26.82,80.519354085991,31.4,39.1,-0.2
2017-01-13 03:00:00,-1.0,2.0,270.0,23.22,80.519354085991,30.0,37.7,-0.1
2017-01-13 04:00:00,-0.5,3.0,280.0,25.92,77.82941972569532,30.5,37.8,-0.2
2017-01-13 05:00:00,0.0,3.0,290.0,25.020000000000003,80.66188068286847,36.8,36.7,2.9
2017-01-13 06:00:00,-1.0,3.0,280.0,25.020000000000003,74.99695876852215,60.5,25.5,2.9
2017-01-13 07:00:00,-1.5,3.0,280.0,30.6,72.34236374004408,58.4,27.0,1.1
2017-01-13 08:00:00,-2.0,3.0,275.0,30.6,69.687768711566,69.4,28.6,1.2
2017-01-13 09:00:00,-2.0,3.0,265.0,34.38,69.687768711566,67.8,23.6,1.7
2017-01-13 10:00:00,0.0,3.0,280.0,42.660000000000004,80.8499528102449,50.9,34.7,5.6
2017-01-13 11:00:00,1.0,3.5,285.0,36.18000000000001,83.752931947826,55.1,31.3,4.6
2017-01-13 12:00:00,1.0,5.5,295.0,37.980000000000004,72.82322408584346,46.5,37.2,5.4
2017-01-13 13:00:00,0.0,6.0,300.0,37.080000000000005,65.40113444427135,53.0,35.7,5.1
2017-01-13 14:00:00,-0.5,6.0,305.0,35.28,63.1045581891683,56.2,33.9,5.2
2017-01-13 15:00:00,-1.0,6.0,300.0,25.020000000000003,60.807981934065246,71.2,28.7,4.0
2017-01-13 16:00:00,-0.5,6.0,305.0,26.82,63.1045581891683,75.2,24.9,5.4
2017-01-13 17:00:00,-2.0,6.0,305.0,22.32,56.50325893770539,67.2,25.6,8.2
2017-01-13 18:00:00,0.0,5.0,295.0,25.020000000000003,70.0973330341911,55.3,26.0,6.8
2017-01-13 19:00:00,0.0,5.0,295.0,25.020000000000003,70.0973330341911,62.2,21.1,6.0
2017-01-13 20:00:00,0.0,4.0,295.0,24.12,75.17293806095672,52.8,24.8,7.6
2017-01-13 21:00:00,-1.0,4.0,300.0,25.020000000000003,69.89350717511381,50.4,26.9,5.8
2017-01-13 22:00:00,-1.0,3.5,295.0,24.12,72.44523297181797,46.4,25.3,7.0
2017-01-13 23:00:00,-1.0,3.0,295.0,19.439999999999998,74.99695876852215,44.0,30.8,4.3
2017-01-14 00:00:00,-1.5,3.0,290.0,20.34,72.34236374004408,38.9,34.7,3.1
2017-01-14 01:00:00,-2.0,3.0,295.0,18.54,69.687768711566,38.2,35.2,3.4
2017-01-14 02:00:00,-1.0,2.5,285.0,22.32,77.75815642725658,37.1,33.5,0.2
2017-01-14 03:00:00,-1.0,2.0,270.0,15.66,80.519354085991,32.9,37.3,-1.0
2017-01-14 04:00:00,-1.0,2.0,270.0,17.46,80.519354085991,35.3,33.7,0.6
2017-01-14 05:00:00,-1.0,2.0,250.0,18.36,80.519354085991,38.2,30.9,1.8
2017-01-14 06:00:00,-1.0,2.0,255.0,19.439999999999998,80.519354085991,53.0,20.5,1.3
2017-01-14 07:00:00,-1.0,2.0,260.0,19.439999999999998,80.519354085991,69.4,14.7,3.7
2017-01-14 08:00:00,0.0,3.0,270.0,20.34,80.66188068286847,73.5,11.4,2.9
2017-01-14 09:00:00,0.5,3.5,270.0,20.34,80.73239886327642,78.2,13.1,5.3
2017-01-14 10:00:00,0.0,4.5,280.0,22.32,72.62034419241222,73.8,14.5,5.0
2017-01-14 11:00:00,0.5,5.0,295.0,25.020000000000003,72.72225712195086,60.4,28.5,6.2
2017-01-14 12:00:00,1.0,4.5,300.0,18.54,78.0750491266975,57.3,28.3,3.3
2017-01-14 13:00:00,2.0,5.0,295.0,19.439999999999998,80.94248273904773,69.0,20.9,7.5
2017-01-14 14:00:00,2.0,4.0,295.0,15.66,86.8033629535462,67.3,17.1,5.3
2017-01-14 15:00:00,2.0,5.0,295.0,10.260000000000002,80.94248273904773,94.6,8.6,10.7
2017-01-14 16:00:00,2.0,4.5,300.0,12.96,83.87292284629697,98.8,7.6,11.2
2017-01-14 17:00:00,2.0,4.0,285.0,11.16,86.8033629535462,112.0,2.4,14.4
2017-01-14 18:00:00,2.0,5.0,285.0,15.66,80.94248273904773,109.8,1.9,17.1
2017-01-14 19:00:00,2.0,5.0,285.0,14.76,80.94248273904773,97.9,1.8,15.4
2017-01-14 20:00:00,2.0,4.0,290.0,13.86,86.8033629535462,89.2,1.6,18.9
2017-01-14 21:00:00,2.0,4.0,290.0,12.96,86.8033629535462,84.4,1.5,18.3
2017-01-14 22:00:00,2.0,4.0,290.0,12.06,86.8033629535462,81.1,1.9,18.8
2017-01-14 23:00:00,1.5,4.0,285.0,13.86,83.80313999861528,80.6,1.8,17.2
2017-01-15 00:00:00,2.0,3.5,280.0,12.06,89.97244674174829,82.6,1.5,18.8
2017-01-15 01:00:00,2.0,4.0,280.0,14.76,86.8033629535462,67.5,3.5,17.5
2017-01-15 02:00:00,2.0,4.0,285.0,12.96,86.8033629535462,61.8,5.2,11.3
2017-01-15 03:00:00,2.0,4.0,280.0,9.36,86.8033629535462,53.8,10.6,8.1
2017-01-15 04:00:00,1.5,4.0,270.0,12.06,83.80313999861528,49.5,18.0,6.3
2017-01-15 05:00:00,2.0,4.0,285.0,14.76,86.8033629535462,47.1,20.0,6.8
2017-01-15 06:00:00,2.5,4.0,240.0,7.5600000000000005,89.99924244643847,55.6,13.5,5.2
2017-01-15 07:00:00,3.0,4.0,230.0,11.16,93.19512193933073,51.3,12.9,6.9
2017-01-15 08:00:00,3.0,4.0,225.0,10.260000000000002,93.19512193933073,51.5,12.7,8.2
2017-01-15 09:00:00,3.5,4.5,230.0,12.06,93.2216086936948,52.8,14.2,5.9
2017-01-15 10:00:00,4.5,5.5,255.0,14.76,93.27427792064111,56.6,17.1,5.6
2017-01-15 11:00:00,5.0,6.0,250.0,17.46,93.30046039322336,69.7,10.4,9.3
2017-01-15 12:00:00,6.0,6.5,255.0,15.66,96.67611296937841,78.6,7.7,10.3
2017-01-15 13:00:00,7.0,8.0,275.0,18.36,93.40340107921274,70.2,16.3,5.0
2017-01-15 14:00:00,7.0,8.5,295.0,16.56,90.34630526028941,63.8,21.0,5.3
2017-01-15 15:00:00,7.5,9.0,295.0,16.56,90.37160204240723,66.1,16.9,6.2
2017-01-15 16:00:00,8.0,9.0,305.0,12.06,93.45399464344838,67.1,14.3,6.1
2017-01-15 17:00:00,8.0,9.0,305.0,12.96,93.45399464344838,79.5,10.1,11.2
2017-01-15 18:00:00,8.0,9.0,175.0,11.16,93.45399464344838,64.8,18.1,4.8
2017-01-15 19:00:00,7.0,9.0,185.0,8.46,87.28920944136608,47.5,22.1,5.7
2017-01-15 20:00:00,7.0,8.0,350.0,6.48,93.40340107921274,75.3,9.3,8.8
2017-01-15 21:00:00,7.0,8.0,15.0,4.5,93.40340107921274,63.0,14.2,10.9
2017-01-15 22:00:00,7.0,8.0,340.0,5.4,93.40340107921274,65.9,9.9,13.4
2017-01-15 23:00:00,6.0,7.0,100.0,10.260000000000002,93.3522259387568,35.5,17.8,8.7
2017-01-16 00:00:00,6.0,6.0,90.0,8.280000000000001,100.0,26.2,19.1,10.5
2017-01-16 01:00:00,5.0,6.0,60.0,6.48,93.30046039322336,24.3,27.9,8.4
2017-01-16 02:00:00,5.0,6.0,85.0,13.86,93.30046039322336,19.7,24.8,9.5
2017-01-16 03:00:00,5.0,5.0,105.0,10.260000000000002,100.0,30.2,14.3,13.3
2017-01-16 04:00:00,5.0,5.0,95.0,8.46,100.0,28.4,13.9,13.4
2017-01-16 05:00:00,4.5,5.0,90.0,8.46,96.62404772402944,33.4,9.8,18.2
2017-01-16 06:00:00,4.0,5.0,105.0,8.46,93.24809544805888,49.0,5.2,17.2
2017-01-16 07:00:00,4.0,5.0,120.0,6.48,93.24809544805888,62.2,2.4,16.4
2017-01-16 08:00:00,4.0,5.0,130.0,5.4,93.24809544805888,70.7,1.9,18.8
2017-01-16 09:00:00,3.5,5.0,115.0,8.46,90.07538585349042,61.2,5.0,16.0
2017-01-16 10:00:00,2.0,5.0,150.0,6.48,80.94248273904773,65.9,9.3,8.8
2017-01-16 11:00:00,2.5,5.0,,1.8,83.92257949898485,64.7,12.6,3.4
2017-01-16 12:00:00,3.0,5.0,110.0,7.380000000000001,86.90267625892197,68.5,10.7,10.7
2017-01-16 13:00:00,2.5,5.0,120.0,8.46,83.92257949898485,56.3,19.1,9.8
2017-01-16 14:00:00,2.0,6.0,125.0,7.5600000000000005,75.5197090492369,51.0,20.3,8.6
2017-01-16 15:00:00,2.0,6.0,120.0,5.58,75.5197090492369,63.4,11.2,6.8
2017-01-16 16:00:00,2.0,5.0,100.0,8.46,80.94248273904773,73.3,4.9,10.6
2017-01-16 17:00:00,3.0,5.0,105.0,7.5600000000000005,86.90267625892197,82.3,1.3,12.9
2017-01-16 18:00:00,2.5,6.0,120.0,6.48,78.30015304642176,84.7,1.4,13.9
2017-01-16 19:00:00,3.0,5.0,80.0,6.48,86.90267625892197,80.5,1.5,16.4
2017-01-16 20:00:00,3.0,5.0,70.0,5.58,86.90267625892197,76.5,1.5,22.4
2017-01-16 21:00:00,3.0,5.0,40.0,4.5,86.90267625892197,73.7,1.7,17.2
2017-01-16 22:00:00,3.0,5.0,70.0,5.4,86.90267625892197,71.0,1.8,19.0
2017-01-16 23:00:00,3.0,4.0,95.0,9.36,93.19512193933073,72.8,1.5,23.9
2017-01-17 00:00:00,3.0,4.0,110.0,8.46,93.19512193933073,67.0,1.3,20.3
2017-01-17 01:00:00,3.0,4.0,100.0,9.36,93.19512193933073,65.4,2.8,19.8
2017-01-17 02:00:00,2.0,3.0,115.0,8.46,93.14153052995037,59.9,1.4,16.6
2017-01-17 03:00:00,2.0,3.5,20.0,3.6,89.97244674174829,64.8,1.6,18.8
2017-01-17 04:00:00,2.0,3.0,70.0,7.5600000000000005,93.14153052995037,70.2,1.8,22.5
2017-01-17 05:00:00,2.0,3.0,90.0,6.48,93.14153052995037,60.4,1.5,20.2
2017-01-17 06:00:00,2.0,3.0,85.0,5.4,93.14153052995037,60.6,1.2,22.6
2017-01-17 07:00:00,1.0,2.5,,5.4,89.89512927888376,73.4,1.6,32.2
2017-01-17 08:00:00,1.0,2.5,20.0,5.4,89.89512927888376,84.7,1.9,38.6
2017-01-17 09:00:00,1.0,3.0,100.0,8.280000000000001,86.70294685196764,78.7,2.9,43.2
2017-01-17 10:00:00,-0.5,4.0,115.0,9.360000000000001,72.53322261803527,79.3,6.0,33.8
2017-01-17 11:00:00,-2.0,4.0,125.0,12.06,64.9456010275427,69.8,10.6,25.7
2017-01-17 12:00:00,-3.0,5.0,130.0,11.16,56.2389153255691,51.1,19.9,22.9
2017-01-17 13:00:00,-3.5,5.0,145.0,8.46,54.21613102242042,62.0,17.9,18.3
2017-01-17 14:00:00,-2.5,5.0,110.0,7.380000000000001,58.399725680523815,55.6,17.7,17.9
2017-01-17 15:00:00,-2.0,5.0,115.0,8.46,60.56053603547852,65.5,11.1,21.0
2017-01-17 16:00:00,-2.0,4.5,120.0,11.16,63.06621125034145,101.3,2.9,21.1
2017-01-17 17:00:00,0.0,3.0,115.0,9.36,80.66188068286847,93.7,1.8,29.9
2017-01-17 18:00:00,-0.5,3.0,125.0,6.48,77.82941972569532,105.5,2.1,36.4
2017-01-17 19:00:00,-0.5,2.0,,3.6,83.56038308890433,99.3,1.9,30.7
2017-01-17 20:00:00,-1.0,2.0,100.0,6.48,80.519354085991,84.4,1.8,35.1
2017-01-17 21:00:00,-1.0,1.5,,3.6,83.50904831094576,97.4,2.0,39.7
2017-01-17 22:00:00,-1.0,1.0,25.0,4.5,86.4987425359005,89.9,2.0,32.9
2017-01-17 23:00:00,-2.0,0.5,20.0,5.4,83.38511957423874,88.7,2.0,28.5
2017-01-18 00:00:00,-3.0,0.0,30.0,2.7,80.22975039312503,83.8,2.0,26.2
2017-01-18 01:00:00,-2.0,0.0,50.0,3.6,86.39492176676556,73.1,3.5,31.0
2017-01-18 02:00:00,-3.0,0.0,105.0,10.260000000000002,80.22975039312503,70.7,2.1,35.1
2017-01-18 03:00:00,-2.5,0.0,50.0,7.380000000000001,83.3123360799453,75.8,1.9,33.5
2017-01-18 04:00:00,-2.0,0.0,,4.5,86.39492176676556,71.1,2.2,38.1
2017-01-18 05:00:00,-2.0,-1.0,50.0,3.6,92.92079286395739,75.4,2.1,46.0
2017-01-18 06:00:00,-1.5,-1.0,30.0,5.4,96.4603964319787,100.7,2.2,47.1
2017-01-18 07:00:00,-2.0,-0.5,110.0,5.58,89.65785731536147,122.3,2.3,55.0
2017-01-18 08:00:00,-2.0,-1.0,40.0,5.4,92.92079286395739,137.10001,2.4,61.1
2017-01-18 09:00:00,-1.0,1.0,30.0,3.6,86.4987425359005,138.60001,2.6,67.6
2017-01-18 10:00:00,-2.5,2.5,110.0,4.5,69.76702387995292,168.60001,2.9,57.9
2017-01-18 11:00:00,-4.0,3.5,30.0,2.7,58.0160497808388,154.7,3.6,49.2
2017-01-18 12:00:00,-4.0,4.5,,4.5,54.08295365226904,94.1,10.1,20.4
2017-01-18 13:00:00,-3.0,5.0,120.0,6.48,56.2389153255691,77.1,10.4,18.3
2017-01-18 14:00:00,-2.5,5.0,70.0,9.36,58.399725680523815,87.5,5.4,24.8
2017-01-18 15:00:00,-2.0,5.0,100.0,8.280000000000001,60.56053603547852,80.4,5.3,19.6
2017-01-18 16:00:00,-2.0,4.0,120.0,7.5600000000000005,64.9456010275427,96.4,2.0,23.7
2017-01-18 17:00:00,-1.0,4.0,110.0,5.4,69.89350717511381,97.1,1.8,27.0
2017-01-18 18:00:00,-1.0,4.0,70.0,5.4,69.89350717511381,100.7,1.7,30.4
2017-01-18 19:00:00,-1.0,3.0,90.0,5.4,74.99695876852215,109.2,2.1,37.2
2017-01-18 20:00:00,0.0,2.0,30.0,4.5,86.60141209181765,105.5,2.3,42.3
2017-01-18 21:00:00,0.0,2.5,30.0,1.8,83.63164638734307,108.7,2.3,44.0
2017-01-18 22:00:00,0.0,2.0,185.0,3.6,86.60141209181765,99.2,2.0,38.9
2017-01-18 23:00:00,-1.0,2.0,50.0,3.6,80.519354085991,82.5,1.8,33.6
2017-01-19 00:00:00,-1.0,1.5,65.0,3.6,83.50904831094576,75.8,1.9,40.0
2017-01-19 01:00:00,-1.0,1.0,185.0,2.7,86.4987425359005,82.3,3.7,46.7
2017-01-19 02:00:00,-1.0,0.5,350.0,1.8,89.73784769176524,78.6,2.0,41.7
2017-01-19 03:00:00,-1.0,0.5,350.0,3.6,89.73784769176524,84.8,2.1,45.0
2017-01-19 04:00:00,-1.0,0.5,345.0,6.48,89.73784769176524,88.4,1.8,41.9
2017-01-19 05:00:00,-1.0,0.0,340.0,5.4,92.97695284762996,104.6,1.9,42.0
2017-01-19 06:00:00,-1.5,0.0,340.0,5.58,89.68593730719776,115.7,1.8,42.8
2017-01-19 07:00:00,-2.0,0.0,300.0,6.48,86.39492176676556,131.10001,1.7,46.4
2017-01-19 08:00:00,-1.0,1.0,,1.8,86.4987425359005,137.89999,2.1,49.9
2017-01-19 09:00:00,-1.0,2.5,310.0,5.58,77.75815642725658,143.60001,2.2,59.5
2017-01-19 10:00:00,0.5,4.5,25.0,7.5600000000000005,75.26005963533368,129.39999,2.6,61.1
2017-01-19 11:00:00,1.0,5.5,115.0,8.46,72.82322408584346,84.4,6.0,46.9
2017-01-19 12:00:00,0.5,7.0,95.0,15.84,63.3396726602801,65.6,9.2,32.4
2017-01-19 13:00:00,0.0,7.0,80.0,18.54,61.05341479292628,62.2,11.3,18.2
2017-01-19 14:00:00,0.5,7.0,80.0,16.56,63.3396726602801,64.3,8.8,18.2
2017-01-19 15:00:00,1.0,6.0,80.0,14.76,70.29926696197629,69.6,4.4,20.5
2017-01-19 16:00:00,1.0,5.5,75.0,12.06,72.82322408584346,88.0,2.1,17.4
2017-01-19 17:00:00,1.0,5.0,60.0,7.5600000000000005,75.34718120971063,101.4,1.8,25.8
2017-01-19 18:00:00,0.0,4.0,65.0,7.5600000000000005,75.17293806095672,90.5,1.8,24.8
2017-01-19 19:00:00,0.0,3.5,40.0,4.5,77.9174093719126,94.0,1.9,29.6
2017-01-19 20:00:00,0.0,1.5,10.0,6.48,89.8169339317883,99.5,1.8,29.8
2017-01-19 21:00:00,0.0,2.5,175.0,6.48,83.63164638734307,94.9,1.7,29.2
2017-01-19 22:00:00,0.0,1.5,350.0,5.4,89.8169339317883,89.1,1.7,29.9
2017-01-19 23:00:00,-1.0,1.0,350.0,5.4,86.4987425359005,84.2,1.6,33.8
2017-01-20 00:00:00,-0.5,1.5,345.0,6.48,86.55007731385908,97.3,1.8,39.7
2017-01-20 01:00:00,-1.0,0.5,205.0,6.48,89.73784769176524,69.3,3.3,32.5
2017-01-20 02:00:00,-1.0,0.0,,1.8,92.97695284762996,68.1,1.5,26.9
2017-01-20 03:00:00,-1.0,0.0,350.0,1.8,92.97695284762996,63.7,1.3,20.2
2017-01-20 04:00:00,-1.0,0.0,195.0,4.5,92.97695284762996,69.1,1.6,23.8
2017-01-20 05:00:00,-1.0,0.0,355.0,6.48,92.97695284762996,71.4,1.5,21.7
2017-01-20 06:00:00,-2.0,0.0,345.0,4.5,86.39492176676556,102.8,1.9,37.3
2017-01-20 07:00:00,-1.5,-0.5,340.0,4.5,92.94887285579367,131.2,1.8,45.8
2017-01-20 08:00:00,-1.5,-0.5,350.0,5.4,92.94887285579367,133.5,2.1,46.1
2017-01-20 09:00:00,-1.0,1.5,350.0,1.8,83.50904831094576,122.3,2.3,48.0
2017-01-20 10:00:00,-0.5,3.5,,1801.62,75.08494841473944,,,37.8
2017-01-20 11:00:00,-0.5,5.5,75.0,15.84,65.45265748412817,95.7,9.1,23.9
2017-01-20 12:00:00,-1.0,6.5,80.0,22.32,58.78679330897613,57.7,15.0,14.9
2017-01-20 13:00:00,-1.5,7.0,85.0,22.32,54.756327315087276,55.2,16.2,14.1
2017-01-20 14:00:00,-2.5,7.0,85.0,25.92,50.86502612056579,53.6,16.1,13.3
2017-01-20 15:00:00,-2.5,6.5,85.0,19.439999999999998,52.74313061627471,68.6,10.0,10.2
2017-01-20 16:00:00,-2.0,5.5,70.0,17.46,58.53189748659196,76.7,8.9,6.5
2017-01-20 17:00:00,-1.5,5.0,70.0,12.06,62.86745015906226,91.5,2.0,10.3
2017-01-20 18:00:00,-1.0,4.0,75.0,10.260000000000002,69.89350717511381,95.0,1.9,16.8
2017-01-20 19:00:00,0.5,4.0,70.0,11.16,77.98792755232054,92.6,1.7,16.3
2017-01-20 20:00:00,0.5,3.0,85.0,11.16,83.702164567751,89.8,1.7,17.6
2017-01-20 21:00:00,1.0,2.5,60.0,9.36,89.89512927888376,88.8,1.8,21.0
2017-01-20 22:00:00,0.0,2.0,35.0,8.46,86.60141209181765,83.0,1.6,20.4
2017-01-20 23:00:00,0.0,1.0,40.0,1.8,93.03245577175895,72.7,1.6,22.1
2017-01-21 00:00:00,0.0,1.0,20.0,3.6,93.03245577175895,74.6,1.6,22.5
2017-01-21 01:00:00,-0.5,1.0,190.0,4.5,89.76559915382973,71.0,3.2,20.6
2017-01-21 02:00:00,-1.0,0.0,190.0,6.48,92.97695284762996,74.7,1.7,18.7
2017-01-21 03:00:00,-2.0,0.0,,2.7,86.39492176676556,70.4,1.6,16.1
2017-01-21 04:00:00,-2.0,0.0,,1.8,86.39492176676556,79.4,,16.9
2017-01-21 05:00:00,-2.0,0.0,345.0,3.6,86.39492176676556,80.1,1.7,19.8
2017-01-21 06:00:00,-2.0,-1.0,10.0,0.9,92.92079286395739,75.2,1.6,21.6
2017-01-21 07:00:00,-2.0,-1.0,185.0,4.5,92.92079286395739,76.3,,24.2
2017-01-21 08:00:00,-1.5,-0.5,60.0,3.6,92.94887285579367,85.9,1.9,24.9
2017-01-21 09:00:00,-1.0,1.0,,3.6,86.4987425359005,90.1,2.5,31.6
2017-01-21 10:00:00,-1.0,2.0,100.0,9.36,80.519354085991,102.7,4.2,42.6
2017-01-21 11:00:00,-3.0,3.5,105.0,15.66,62.830164648416165,98.7,8.8,26.2
2017-01-21 12:00:00,-5.0,4.0,105.0,23.22,52.04546642785705,64.2,19.1,18.5
2017-01-21 13:00:00,-4.0,5.0,105.0,21.42,52.19334671927174,61.8,17.3,19.7
2017-01-21 14:00:00,-5.0,4.0,110.0,19.439999999999998,51.91357989996931,60.7,17.6,18.9
2017-01-21 15:00:00,-5.0,4.0,100.0,14.76,51.91357989996931,65.9,11.6,17.4
2017-01-21 16:00:00,-5.5,2.5,100.0,11.16,55.71890593140422,79.4,4.1,17.0
2017-01-21 17:00:00,-4.0,2.0,130.0,12.06,64.48201853103397,85.9,2.3,25.1
2017-01-21 18:00:00,-4.0,1.5,150.0,11.16,66.87624437405024,93.3,2.3,40.0
2017-01-21 19:00:00,-3.0,1.0,185.0,7.5600000000000005,74.63970705027666,86.4,2.5,50.4
2017-01-21 20:00:00,-3.0,0.5,,4.5,77.43472872170085,85.5,2.2,52.6
2017-01-21 21:00:00,-3.0,0.0,245.0,5.4,80.22975039312503,102.2,2.3,61.1
2017-01-21 22:00:00,-3.0,0.0,,4.5,80.22975039312503,91.0,2.2,67.2
2017-01-21 23:00:00,-3.0,0.0,,5.4,80.22975039312503,103.3,2.1,64.2
2017-01-22 00:00:00,-3.0,0.5,245.0,6.48,77.43472872170085,101.3,1.9,65.7
2017-01-22 01:00:00,-3.0,0.0,260.0,4.5,80.22975039312503,101.8,3.8,65.6
2017-01-22 02:00:00,-3.0,0.0,180.0,4.5,80.22975039312503,90.1,1.8,60.9
2017-01-22 03:00:00,-2.5,-1.0,25.0,5.4,89.60536297256056,76.9,1.9,59.0
2017-01-22 04:00:00,-3.0,-2.0,10.0,5.4,92.86396555773935,72.0,2.0,60.6
2017-01-22 05:00:00,-3.0,-2.0,30.0,5.4,92.86396555773935,77.0,2.1,63.2
2017-01-22 06:00:00,-3.0,-2.5,30.0,5.4,96.43198277886967,72.4,1.8,61.7
2017-01-22 07:00:00,-3.0,-2.0,65.0,6.48,92.86396555773935,69.1,1.8,63.0
2017-01-22 08:00:00,-3.0,-2.0,195.0,7.380000000000001,92.86396555773935,73.4,2.0,65.2
2017-01-22 09:00:00,-2.0,-0.5,340.0,3.6,89.65785731536147,76.5,,69.6
2017-01-22 10:00:00,-1.0,0.5,85.0,8.46,89.73784769176524,91.9,,71.5
2017-01-22 11:00:00,-0.5,2.5,75.0,6.48,80.59061738442973,88.5,4.3,74.2
2017-01-22 12:00:00,0.0,4.5,90.0,3.6,72.63513554757391,84.5,5.3,72.8
2017-01-22 13:00:00,1.0,5.0,80.0,5.4,75.34718120971063,80.3,4.7,73.1
2017-01-22 14:00:00,1.5,6.0,85.0,7.5600000000000005,72.90948800560659,75.0,5.3,67.4
2017-01-22 15:00:00,2.0,5.0,80.0,5.4,80.94248273904773,78.6,3.0,73.8
2017-01-22 16:00:00,2.0,4.5,90.0,4.5,83.87292284629697,83.8,2.0,80.8
2017-01-22 17:00:00,1.5,3.5,110.0,5.4,86.75315490275692,82.9,1.8,81.5
2017-01-22 18:00:00,1.0,2.0,60.0,4.5,93.08731170579986,83.1,2.2,87.4
2017-01-22 19:00:00,1.0,3.0,115.0,8.46,86.70294685196764,84.5,1.9,81.8
2017-01-22 20:00:00,1.0,2.0,,3.6,93.08731170579986,93.6,2.0,85.2
2017-01-22 21:00:00,0.0,0.5,60.0,6.48,96.51622788587947,94.2,2.2,95.6
2017-01-22 22:00:00,-1.0,-0.5,110.0,7.380000000000001,96.48847642381497,97.0,2.4,101.2
2017-01-22 23:00:00,-2.0,-1.0,,3.6,92.92079286395739,90.6,2.3,82.8
2017-01-23 00:00:00,-2.0,-2.0,,3.6,100.0,92.0,2.2,75.1
2017-01-23 01:00:00,-2.5,-2.0,,2.7,96.43198277886967,87.5,3.6,84.7
2017-01-23 02:00:00,-3.0,-2.0,30.0,3.6,92.86396555773935,85.5,1.9,71.1
2017-01-23 03:00:00,-3.0,-2.0,,3.6,92.86396555773935,84.2,1.9,73.2
2017-01-23 04:00:00,-3.0,-3.0,10.0,4.5,100.0,83.9,2.0,69.6
2017-01-23 05:00:00,-3.5,-3.0,,0.9,96.40323023401373,91.2,2.0,67.8
2017-01-23 06:00:00,-2.0,-1.5,,1.8,96.4603964319787,116.3,2.2,75.9
2017-01-23 07:00:00,-1.0,0.0,240.0,8.46,92.97695284762996,112.9,1.7,79.3
2017-01-23 08:00:00,0.0,0.0,240.0,9.360000000000001,100.0,112.3,1.6,76.6
2017-01-23 09:00:00,0.0,0.5,240.0,8.46,96.51622788587947,102.4,1.7,78.6
2017-01-23 10:00:00,1.0,1.0,235.0,10.260000000000002,100.0,97.0,1.6,67.3
2017-01-23 11:00:00,2.0,2.0,230.0,6.48,100.0,104.8,1.7,65.2
2017-01-23 12:00:00,3.0,3.0,245.0,10.260000000000002,100.0,122.9,2.0,75.9
2017-01-23 13:00:00,2.5,4.0,240.0,11.16,89.99924244643847,136.2,2.4,83.1
2017-01-23 14:00:00,2.0,4.0,250.0,11.16,86.8033629535462,149.3,2.2,87.2
2017-01-23 15:00:00,2.0,5.0,240.0,7.380000000000001,80.94248273904773,181.39999,2.4,98.5
2017-01-23 16:00:00,2.5,5.0,240.0,9.360000000000001,83.92257949898485,155.39999,2.0,91.6
2017-01-23 17:00:00,3.0,5.0,240.0,10.260000000000002,86.90267625892197,141.3,2.0,90.7
2017-01-23 18:00:00,3.0,5.0,245.0,10.260000000000002,86.90267625892197,123.9,1.9,84.3
2017-01-23 19:00:00,3.0,5.0,245.0,11.16,86.90267625892197,119.3,1.8,86.3
2017-01-23 20:00:00,3.0,5.0,250.0,8.280000000000001,86.90267625892197,102.2,1.6,86.1
2017-01-23 21:00:00,3.0,5.0,235.0,8.280000000000001,86.90267625892197,110.4,1.8,84.9
2017-01-23 22:00:00,3.0,4.5,,3.6,90.04889909912634,103.1,1.9,82.4
2017-01-23 23:00:00,3.0,5.0,230.0,5.4,86.90267625892197,96.5,1.8,78.2
2017-01-24 00:00:00,3.0,5.0,230.0,7.380000000000001,86.90267625892197,88.2,1.6,72.2
2017-01-24 01:00:00,3.0,5.0,250.0,9.36,86.90267625892197,79.3,3.0,59.8
2017-01-24 02:00:00,2.5,5.0,240.0,11.16,83.92257949898485,74.4,1.3,54.5
2017-01-24 03:00:00,2.0,4.5,245.0,10.260000000000002,83.87292284629697,70.0,1.3,50.1
2017-01-24 04:00:00,2.0,4.0,230.0,9.360000000000001,86.8033629535462,65.9,1.2,45.3
2017-01-24 05:00:00,2.0,3.0,245.0,9.360000000000001,93.14153052995037,68.3,1.3,44.5
2017-01-24 06:00:00,2.0,3.0,245.0,8.46,93.14153052995037,85.0,1.4,47.6
2017-01-24 07:00:00,2.0,3.0,245.0,10.260000000000002,93.14153052995037,116.0,1.4,50.5
2017-01-24 08:00:00,2.0,4.0,240.0,11.16,86.8033629535462,91.2,1.8,43.4
2017-01-24 09:00:00,2.5,4.5,240.0,12.06,86.85301960623408,105.1,2.3,48.6
2017-01-24 10:00:00,3.0,6.0,245.0,10.260000000000002,81.08059704360662,123.7,2.8,50.2
